from,to,bayes-factor,posterior-probability
Fairfield�,Hartford.S2,0.5539450780450013,0.05629004184720216
Fairfield�,Hartford.S3,0.4853018550453375,0.04966114876124875
Fairfield�,Litchfield.S1,1.6577346953529866,0.1514646520756953
Fairfield�,Litchfield.S2�,1.3454400732313203,0.12654149538940118
Fairfield�,Middlesex.S2,0.7376556497560472,0.07358441654630966
Fairfield�,Middlesex.S3�,0.4503927812785377,0.0462541199126023
Fairfield�,New.Haven,74.80956308080914,0.8895678257971337
Fairfield�,New.London�,0.4360464922631801,0.04484686886642225
Fairfield�,Tolland�,1.017764956300661,0.09876680368847904
Fairfield�,Windham,0.5059087847041521,0.05166092656371514
Hartford.S2,Hartford.S3,0.8339450609040174,0.08239825204606896
Hartford.S2,Litchfield.S1,2.3564512949627736,0.20238492019405252
Hartford.S2,Litchfield.S2�,1.5088464869089335,0.1397622486390401
Hartford.S2,Middlesex.S2,8.18505335677727,0.4684664666888864
Hartford.S2,Middlesex.S3�,0.9129824878507772,0.08950857312150502
Hartford.S2,New.Haven,1.5014155151848854,0.13916972188275376
Hartford.S2,New.London�,0.8168186265108978,0.08084286931081731
Hartford.S2,Tolland�,1.0726792287410032,0.10354405066103768
Hartford.S2,Windham,0.9250278677283998,0.090582527867274
Hartford.S3,Litchfield.S1,1.662513412908018,0.15183498129837425
Hartford.S3,Litchfield.S2�,1.1048760255761467,0.10632151983112988
Hartford.S3,Middlesex.S2,1.362145618315364,0.12791171351331335
Hartford.S3,Middlesex.S3�,3.9696767833101494,0.2994482094582083
Hartford.S3,New.Haven,2.396049206882667,0.20508832351960893
Hartford.S3,New.London�,1.1385736798302353,0.10921008776802578
Hartford.S3,Tolland�,2.9168355408298527,0.2390104803170018
Hartford.S3,Windham,1.167258245565206,0.11165426063770692
Litchfield.S1,Litchfield.S2�,1.0241204065764935,0.0993222975224975
Litchfield.S1,Middlesex.S2,1.2835925136800257,0.12143095211643153
Litchfield.S1,Middlesex.S3�,0.9797961756181433,0.0954338406843684
Litchfield.S1,New.Haven,1.1637729245562047,0.11135799725956376
Litchfield.S1,New.London�,0.9709770189024884,0.0946561493167426
Litchfield.S1,Tolland�,1.4144050443635745,0.1321704995741214
Litchfield.S1,Windham,1.063699846689526,0.10276635929341184
Litchfield.S2�,Middlesex.S2,1.3166673992175095,0.12417138836425584
Litchfield.S2�,Middlesex.S3�,1.0508991269670127,0.10165537162537495
Litchfield.S2�,New.Haven,1.649143506887888,0.15079805947487315
Litchfield.S2�,New.London�,0.9175480785200198,0.08991593526645188
Litchfield.S2�,Tolland�,1.0377049362352018,0.10050735103507018
Litchfield.S2�,Windham,0.939603336678861,0.09187868014665038
Middlesex.S2,Middlesex.S3�,1.0863920942297156,0.10472910417361034
Middlesex.S2,New.Haven,1.6215523055997192,0.14865014998333517
Middlesex.S2,New.London�,0.9588230625756672,0.0935821945709736
Middlesex.S2,Tolland�,1.176854876127795,0.11246898492760064
Middlesex.S2,Windham,0.9802165137264972,0.0954708736066363
Middlesex.S3�,New.Haven,1.5879658127860183,0.14602081250231455
Middlesex.S3�,New.London�,1.3766360485426892,0.12909676702588602
Middlesex.S3�,Tolland�,1.5874942405240295,0.14598377958004666
Middlesex.S3�,Windham,1.4538224495467011,0.13535533088916046
New.Haven,New.London�,0.6486891529004717,0.06528904195830093
New.Haven,Tolland�,1.0423828890166855,0.10091471318001705
New.Haven,Windham,0.5686416578666256,0.05769729289338222
New.London�,Tolland�,1.9324293496987903,0.17224012146798504
New.London�,Windham,1.967170543051288,0.17479539310446987
Tolland�,Windham,196.43562865150164,0.9548568677554344
Hartford.S2,Fairfield�,2.284458982406006,0.1974225086101544
Hartford.S3,Fairfield�,1.602604866411679,0.14716883309261933
Litchfield.S1,Fairfield�,2.3053199551342587,0.19886679257860235
Litchfield.S2�,Fairfield�,2.468338969001071,0.20997666925897124
Middlesex.S2,Fairfield�,2.8354257628377075,0.23389993704403217
Middlesex.S3�,Fairfield�,2.036791069329898,0.17986890345517165
New.Haven,Fairfield�,6.364029463138188,0.4066214865014998
New.London�,Fairfield�,0.9183786250710682,0.08999000111098766
Tolland�,Fairfield�,0.9055203271062584,0.08884198052068289
Windham,Fairfield�,0.7460780131561076,0.0743621079139355
Hartford.S3,Hartford.S2,1.071823378325895,0.10346998481650188
Litchfield.S1,Hartford.S2,0.9953716423028148,0.09680405880828057
Litchfield.S2�,Hartford.S2,1.7818866675363352,0.1609821130985446
Middlesex.S2,Hartford.S2,3.8268713859209096,0.29181942747102174
Middlesex.S3�,Hartford.S2,1.3711975183019764,0.12865237195867127
New.Haven,Hartford.S2,51.316188713188055,0.8467577676554456
New.London�,Hartford.S2,84.70698021474746,0.901196163389253
Tolland�,Hartford.S2,0.7424666965184968,0.07402881161352443
Windham,Hartford.S2,0.7819304411627761,0.07765803799577825
Litchfield.S1,Hartford.S3,0.958404474301634,0.0935451616487057
Litchfield.S2�,Hartford.S3,0.8852618741815025,0.08702736732955597
Middlesex.S2,Hartford.S3,0.9080065005629722,0.08906417805429026
Middlesex.S3�,Hartford.S3,1.317115774604213,0.12420842128652372
New.Haven,Hartford.S3,0.4765511417322155,0.04880939154908714
New.London�,Hartford.S3,0.579498836361587,0.05873421471688331
Tolland�,Hartford.S3,125.61128325378291,0.931155797503981
Windham,Hartford.S3,0.5013219599239935,0.05121653149650039
Litchfield.S2�,Litchfield.S1,2.3397168234577053,0.20123689960374777
Middlesex.S2,Litchfield.S1,3.266265998983197,0.26019331185423844
Middlesex.S3�,Litchfield.S1,1.902892778516452,0.17005517905417916
New.Haven,Litchfield.S1,2.1140125177086797,0.1854238417953561
New.London�,Litchfield.S1,0.8180400208068376,0.08095396807762101
Tolland�,Litchfield.S1,0.8107160812637996,0.08028737547679887
Windham,Litchfield.S1,0.6977423762622952,0.06988112431952005
Middlesex.S2,Litchfield.S2�,1.2339238562258872,0.11728326482242714
Middlesex.S3�,Litchfield.S2�,1.3287868589408347,0.12517127726548902
New.Haven,Litchfield.S2�,47.245012214412455,0.8357219568196126
New.London�,Litchfield.S2�,0.5705786869112013,0.0578824575047217
Tolland�,Litchfield.S2�,1.033031218637306,0.10009998889012332
Windham,Litchfield.S2�,0.49177986197033896,0.05029070843980298
Middlesex.S3�,Middlesex.S2,1.4359111912301676,0.1339110469207125
New.Haven,Middlesex.S2,18.71703990604464,0.6683701810909899
New.London�,Middlesex.S2,0.848261503993552,0.08369440432544532
Tolland�,Middlesex.S2,1.5069877844412636,0.13961411694996853
Windham,Middlesex.S2,0.6024549526357602,0.06091915713068918
New.Haven,Middlesex.S3�,1.095840766971554,0.10554382846350406
New.London�,Middlesex.S3�,0.763368039036434,0.07595452357145502
Tolland�,Middlesex.S3�,10.979389758134309,0.5417546198570529
Windham,Middlesex.S3�,1.361693426903931,0.12787468059104545
New.London�,New.Haven,1.3639547680693247,0.12805984520238492
Tolland�,New.Haven,38.87432809446764,0.8071695737510647
Windham,New.Haven,1.0296348081256812,0.09980372551198016
